actual condition	DC6 meaning	DC6 code
other infectious disease(s)	other joint disorder	1467
other kidney condition(s)	other renal/kidney problem	1405
other lung condition(s)	other respiratory problems	1117
other mental health or substance use condition(s)	unclassifiable	99999
other/unknown diabetes	diabetes	1220
other/unknown thyroid condition(s)	thyroid problem (not cancer)	1224
ovarian cancer	NA	NA
pancreatic cancer	pancreatic disease	1164
parkinson's disease	parkinsons disease	1262
peptic (stomach) ulcers	peptic ulcer	1400
polycystic ovarian syndrome	polycystic ovaries/polycystic ovarian syndrome	1350
post-traumatic stress disorder (ptsd)	post-traumatic stress disorder	1469
prediabetes	diabetes	1220
prostate cancer	NA	NA
pseudogout (cppd)	gout	1466
pulmonary embolism or deep vein thrombosis (dvt)	pulmonary embolism +/- dvt	1093
reactions to anesthesia (such as hyperthermia)	allergy or anaphylactic reaction to drug	1386
recurrent urinary tract infections (uti)/bladder infections	urinary tract infection/kidney infection	1196
recurrent yeast infections	unclassifiable	99999
restless leg syndrome	muscle/soft tissue problem	1297
rheumatoid arthritis (ra)	rheumatoid arthritis	1464
severe acute respiratory syndrome (sars)	respiratory infection	1594
severe hearing loss or partial deafness in one or both ears	ear/vestibular disorder	1415
sexually transmitted infections (gonorrhea, syphilis, chlamydia)	"	chlamydia"	1678
skin cancer	NA	NA
sleep apnea	sleep apnoea	1123
spinal cord injury or impairment	spinal cord disorder	1251
spine, muscle, or bone disorders (non-cancer)	joint disorder	1295
stomach cancer	stomach disorder	1135
systemic lupus	systemic lupus erythematosis/sle	1381
thyroid cancer	NA	NA
tinnitus	tinnitus / tiniitis	1597
transient ischemic attacks (tias or mini-strokes)	transient ischaemic attack (tia)	1082
traumatic brain injury (tbi)	unclassifiable	99999
tuberculosis	tuberculosis (tb)	1440
vitamin b deficiency	unclassifiable	99999
vitamin d deficiency	unclassifiable	99999
west nile virus	dengue fever	1576
zika virus	dengue fever	1576
gall stones	cholelithiasis/gall stones	1162
